CORRECTED FINANCIAL STATEMENT,OFFICE USE ONLY
AND,Date Received
GOOD-FAITH AFFIDAVIT,ELECTRONICALLY FILED
"",04/29/2019
Attach Any Part of Your Financial Statement Form Needed to Report and Explain Corrections,
"Filer Name (First, MI, Last) Account #",
The Honorable John N. Raney 00067602,
"",Receipt #
"Address (P.O. Box or Street Address, Apt. or Suite #)",
"",HD / PM Amount
"",Date Processed
X (CHECK IF FILER'S HOME ADDRESS),
"(City, State, Zip Code)",Date Imaged
"",PERSONAL FINANCIAL STATEMENT,FORM PFS
"",,COVER SHEET
"",,PAGE 1
"",PAGE #,
"",Filed in accordance with chapter 572 of the Government Code. 16,
"","For filings required in 2019, covering calendar year ending December 31, 2018.",
"",ACCOUNT #,
"",Use FORM PFS--INSTRUCTION GUIDE when completing this form. 00067602,
1,NAME TITLE; FIRST; MI OFFICE USE ONLY,
"",The Honorable John N.,
"",Date Received,
"",ELECTRONICALLY FILED,
"",NICKNAME; LAST; SUFFIX 04/29/2019,
"",Raney,
2,ADDRESS ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP,
"",Receipt #,
"",HD / PM,Amount
"",Date Processed,
"",X (CHECK IF FILER'S HOME ADDRESS),
3,TELEPHONE AREA CODEPHONE NUMBER;EXTENSION Date Imaged,
"",NUMBER,
4,REASON,
"",FOR FILIING,
"",STATEMENT CANDIDATE ____________________________________________________________,(INDICATE OFFICE)
"","X ELECTED OFFICER __S__ta_t_e_ _R_e_p_r_e_s_e_n_t_a_t_iv_e_,_ D__is_t_r_ic_t_ 1_4________________________",(INDICATE OFFICE)
"",APPOINTED OFFICER ____________________________________________________,(INDICATE AGENCY)
"",EXECUTIVE HEAD _______________________________________________________,(INDICATE AGENCY)
"",FORMER OR RETIRED JUDGE SITTING BY ASSIGNMENT,
"",STATE PARTY CHAIR ____________________________________________________,(INDICATE PARTY)
"",OTHER ________________________________________________________________,(INDICATE POSITION)
5,Family members whose financial activity you are reporting (see instructions).,
"",SPOUSE ____E_l_iz_a_b_e_t_h_ _R_a_n_e_y____________________________________________________________________________________,
"",DEPENDENT CHILD 1.  ______________________________________________________________________________________,
"",2.  ______________________________________________________________________________________,
"",3.  ______________________________________________________________________________________,
"","In Parts 1 through 18, you will disclose your financial activity during the preceding calendar year. In Parts 1 through 14, you are",
"","required to disclose not only your own financial activity, but also that of your spouse or a dependent child (see instructions).",
"",SOURCES OF OCCUPATIONAL INCOMEPART 1A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
2,EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",The Nathan Company dba Texas Aggieland Bookstore
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",327 University Drive
"","College Station, TX 77840"
"",POSITION HELD
"",President
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",X FILER SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",State of Texas - House of Representatives
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",105 West 15th Street
"","Austin, TX 78701"
"",POSITION HELD
"",State Representative
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",INFORMATION RELATES TO
"",FILER X SPOUSE DEPENDENT CHILD _____
"",EMPLOYMENT NAME AND ADDRESS OF EMPLOYER / POSITION HELD
"",X EMPLOYED BY ANOTHER (Check if Filer's Home Address)
"",EMPLOYER
"",The Nathan Company dba Texas Aggieland Bookstore
"",ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",327 University Drive
"","College Station, TX 77840"
"",POSITION HELD
"",Secretary
"",NATURE OF OCCUPATION
"",SELF-EMPLOYED
"",STOCKPART 2
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each business entity in which you, your spouse, or a dependent child held or acquired stock during the calendar year and indicate the"
"","category of the number of shares held or acquired. If some or all of the stock was sold, also indicate the category of the amount of the net gain or"
"","loss realized from the sale. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,BUSINESS ENTITY NAME
"","Citigroup, Inc."
2,STOCK HELD OR
"",ACQUIRED BY X FILER X SPOUSE DEPENDENT CHILD ______________
3,NUMBER OF SHARES
"","X LESS THAN 100 100 TO 499 500 TO 999 1,000 TO 4,999"
"","LESS THAN 10K 10,000 OR MORE"
4,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"","INCOME FROM INTEREST, DIVIDENDS, ROYALTIES & RENTSPART 5"
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List each source of income you, your spouse, or a dependent child received in excess of $500 that was derived from interest, dividends, royalties,"
"","and rents during the calendar year and indicate the category of the amount of the income. For more information, see FORM PFS--"
"",INSTRUCTION GUIDE.
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,SOURCE OF INCOME NAME AND ADDRESS
"",Century 21 Beal (property manager for duplex)
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",2009/2011 Colgate
"","College Station, TX 77845"
2,RECEIVED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
3,AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Sungram Kim
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",113/115 College Main
"","College Station, TX 77840"
"",RECEIVED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Wells Fargo Bank
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",321 University Drive
"","College Station, TX 77840"
"",RECEIVED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",SOURCE OF INCOME NAME AND ADDRESS
"",Century 21 Beal (property manager for duplex)
"",Publicly held corporation ADDRESS / PO BOX;APT / SUITE #;CITY;STATE;ZIP CODE
"",906 A&B Camellia Court
"","College Station, TX 77840"
"",RECEIVED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",AMOUNT
"","$500 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",PERSONAL NOTES AND LEASE AGREEMENTSPART 6
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Identify each guarantor of a loan and each person or financial institution to whom you, your spouse, or a dependent child had a total financial"
"","liability of more than $1,000 in the form of a personal note or notes or lease agreement at any time during the calendar year and indicate the"
"","category of the amount of the liability. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,PERSON OR INSTITUTION Wells Fargo Bank
"",HOLDING NOTE OR
"",LEASE AGREEMENT
2,LIABILITY OF
"",X FILER X SPOUSE DEPENDENT CHILD ______________
3,GUARANTOR NONE
4,AMOUNT
"","$1,000 - $4,999 X $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",PERSON OR INSTITUTION US Bank
"",HOLDING NOTE OR
"",LEASE AGREEMENT
"",LIABILITY OF
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"",GUARANTOR NONE
"",AMOUNT
"","$1,000 - $4,999 $5,000 - $9,999 X $10,000 - $24,999 $25,000--OR MORE"
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE
"",X CHECK IF FILER'S
"",HOME ADDRESS
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Brazos
4,NAMES OF PERSONS PennyMac
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 412 Tarrow St
"",CHECK IF FILER'S
"","HOME ADDRESS College Station, TX 77840"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Brazos
"","NAMES OF PERSONS Frye, Joe & Katie"
"",RETAINING AN INTEREST
"",NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 2009/2011 Colgate
"",CHECK IF FILER'S
"","HOME ADDRESS College Station, TX 77840"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Brazos
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",X NOT AVAILABLE
"",CHECK IF FILER'S
"",HOME ADDRESS
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",LOTS 35.00000 acres
"",X ACRES Madison
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",INTERESTS IN REAL PROPERTYPART 7A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all beneficial interests in real property held or acquired by you, your spouse, or a dependent child during the calendar year. If the"
"","interest was sold, also indicate the category of the amount of the net gain or loss realized from the sale.  For an explanation of ""beneficial"
"","interest"" and other specific directions for completing this section, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under"
"",which the child is listed on the Cover Sheet.
1,HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
2,"STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 906 A&B Camellia Court
"",CHECK IF FILER'S
"","HOME ADDRESS College Station, TX 77840"
3,DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 1.00000 lots
"",ACRES Brazos
4,NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
5,IF SOLD NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 $25,000--OR MORE"
"",NET LOSS
"",HELD OR ACQUIRED BY
"",X FILER X SPOUSE DEPENDENT CHILD ______________
"","STREET ADDRESS STREET ADDRESS, INCLUDING CITY, COUNTY, AND STATE"
"",NOT AVAILABLE 113/115 College Main
"",CHECK IF FILER'S
"","HOME ADDRESS College Station, TX 77840"
"",DESCRIPTION NUMBER OF LOTS OR ACRES AND NAME OF COUNTY WHERE LOCATED
"",X LOTS 2.00000 lots
"",ACRES Brazos
"",NAMES OF PERSONS
"",RETAINING AN INTEREST
"",X NOT APPLICABLE
"",(SEVERED MINERAL
"",INTEREST)
"",IF SOLD X NET GAIN
"","LESS THAN $5,000 $5,000 - $9,999 $10,000 - $24,999 X $25,000--OR MORE"
"",NET LOSS
"",OWNERSHIP OF BUSINESS ASSOCIATIONS
"",PART 11A
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional association, joint"
"","venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 5 percent or more of the outstanding"
"","ownership. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS ASSOCIATION NAME AND ADDRESS
"",(Check If Filer's Home Address)
"",The Nathan Company DBA Texas Aggieland Bookstore
"",327 University Drive
"","College Station, TX 77840"
2,DESCRIPTION
3,BUSINESS TYPE Corporation Limited Partnership Profesional Association
"",Firm Limited Liability Partnership Joint Venture
"",Partnership Professional Corporation X _O_th_e_r__________
4,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
"",ASSETS OF BUSINESS ASSOCIATIONSPART 11B
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all assets of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",The Nathan Company DBA Texas Aggieland Bookstore
"",327 University Drive
"","College Station, TX 77840"
2,BUSINESS TYPE Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
4,ASSETS DESCRIPTION CATEGORY
"","Inventory, Furniture, Fixtures, Equipment LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000 OR MORE"
"",LIABILITIES OF BUSINESS ASSOCIATIONSPART 11C
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","Describe all liabilities of each corporation, firm, partnership, limited partnership, limited liability partnership, professional corporation, professional"
"","association, joint venture, or other business association in which you, your spouse, or a dependent child held, acquired, or sold 50 percent or more"
"","of the outstanding ownership and indicate the category of the amount of the assets. For more information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,BUSINESS NAME AND ADDRESS
"",ASSOCIATION (Check If Filer's Home Address)
"",The Nathan Company DBA Texas Aggieland Bookstore
"",327 University Drive
"","College Station, TX 77840"
2,BUSINESS TYPE
"",Other Business Association
3,"HELD, ACQUIRED,"
"",OR SOLD BY X FILER X SPOUSE DEPENDENT CHILD ______________
4,LIABILITIES DESCRIPTION CATEGORY
"","Note on the business from Wells Fargo LESS THAN $5,000 $5,000 - $9,999"
"","$10,000 - $24,999 X $25,000--OR MORE"
"",BOARDS AND EXECUTIVE POSITIONSPART 12
"","If the requested information is not applicable, indicate that on Page 2 of the Cover Sheet, and DO NOT include this page in the report."
"","List all boards of directors of which you, your spouse, or a dependent child are a member and all executive positions you, your spouse, or a"
"","dependent child hold in corporations, firms, partnerships, limited partnerships, limited liability partnerships, professional corporations, professional"
"","associations, joint ventures, other business associations, or proprietorships, stating the name of the organization and the position held. For more"
"","information, see FORM PFS--INSTRUCTION GUIDE."
"","When reporting information about a dependent child's activity, indicate the child about whom you are reporting by providing the number under which"
"",the child is listed on the Cover Sheet.
1,ORGANIZATION The Nathan Company dba Texas Aggieland Bookstore
2,POSITION HELD President
3,POSITION HELD BY
"",X FILER SPOUSE DEPENDENT CHILD ______________
"",ORGANIZATION The Nathan Company dba Texas Aggieland Bookstore
"",POSITION HELD Secretary
"",POSITION HELD BY
"",FILER X SPOUSE DEPENDENT CHILD ______________
"",PERSONAL FINANCIAL STATEMENT FORM PFS
"","PARTS MARKED ""NOT APPLICABLE"" BY FILER COVER SHEET"
"",PAGE 2
"","On this page, indicate any Parts of Form PFS that are not applicable to you. If you do not place a check in a box, then pages for that Part must"
"","be included in the report. If you place a check in a box, do NOT include pages for that Part in the report."
6,PARTS NOT APPLICABLE TO FILER
"",N/A Part 1A - Sources of Occupational Income
"",X N/A Part 1B - Retainers
"",N/A Part 2 - Stock
"","X N/A Part 3 - Bonds, Notes & Other Commercial Paper"
"",X N/A Part 4 - Mutual Funds
"","N/A Part 5 - Income from Interest, Dividends, Royalties & Rents"
"",N/A Part 6 - Personal Notes and Lease Agreements
"",N/A Part 7A - Interests in Real Property
"",X N/A Part 7B - Interests in Business Entities
"",X N/A Part 8 - Gifts
"",X N/A Part 9 - Trust Income
"",X N/A Part 10A - Blind Trusts
"",X N/A Part 10B - Trustee Statement
"",N/A Part 11A - Business Associations
"",N/A Part 11B - Assets of Business Associations
"",N/A Part 11C - Liabilities of Business Associations
"",N/A Part 12 - Boards and Executive Positions
"",X N/A Part 13 - Expenses Accepted Under Honorarium Exception
"",X N/A Part 14 - Interest in Business in Common with Lobbyist
"",X N/A Part 15 - Fees Received for Services Rendered to a Lobbyist or Lobbyist's Employer
"",X N/A Part 16 - Representation by Legislator Before State Agency
"",X N/A Part 17 - Benefits Derived from Functions Honoring Public Servant
"",X N/A Part 18 - Legislative Continuances
"",X N/A Part 19 - Contracts with Governmental Entity
"",X N/A Part 20 - Bond Counsel Services Provided by a Legislator
PERSONAL FINANCIAL STATEMENT AFFIDAVIT
"The law requires the personal financial statement to be verified. Without proper verification, the statement is not considered filed."
The verification page on a personal statement filed electronically with the Texas Ethics Commission must have the electronic signature of the
individual required to file the personal financial statement.
The verification page on a personal financial statement filed with an authority other than the Texas Ethics Commission must have the signature
of the individual required to file the personal financial statement as wells as the signature and stamp or seal of office of a notary public or other
person authorized by law to administer oaths and affirmations.
"I swear, or affirm, under penalty of perjury, that this financial statement"
"covers calendar year ending December 31, 2018 , and is true and correct"
and includes all information required to be reported by me under chapter
572 of the Government Code.
The Honorable John N. Raney
Signature of Filer
AFFIX NOTARY STAMP / SEAL ABOVE
"Sworn to and subscribed before me, by the said _________________________________________, this the ___________________ day"
"of___________________, 20________, to certify which, witness my hand and seal of office."
Signature of officer administering oath Printed name of officer administering oath Title of officer administering oath
TEXT ANNOTATION,,,
"",,,Sch: 1/1 Rpt:  16/16
FILER NAME,,Filer ID,(Ethics Commission Filers)
"Raney, John N. (The Honorable)",,00067602,
Schedule,,,
Corrected Items,,,
Record Type Tracking Info,Record Detail,,
Report Info Report,100746270,,
Business Assoc Liability Report,,,
Persent Info Real Property,PROPERTY,,
Persent Info Real Property,"Frye, Joe & Katie",,
